dia;linea_Servicio;Hora;Afluencia
2/10/2020;A;22:00:00;4457
2/10/2020;B;22:00:00;682
3/10/2020;A;22:00:00;4248
3/10/2020;B;22:00:00;616
4/10/2020;A;22:00:00;430
4/10/2020;B;22:00:00;87
5/10/2020;A;22:00:00;3329
5/10/2020;B;22:00:00;433
6/10/2020;A;22:00:00;3580
6/10/2020;B;22:00:00;503
7/10/2020;A;22:00:00;3652
7/10/2020;B;22:00:00;464
8/10/2020;A;22:00:00;3808
8/10/2020;B;22:00:00;524
9/10/2020;A;22:00:00;4672
9/10/2020;B;22:00:00;682
10/10/2020;A;22:00:00;4448
10/10/2020;B;22:00:00;630
11/10/2020;A;22:00:00;513
11/10/2020;B;22:00:00;82
12/10/2020;A;22:00:00;462
12/10/2020;B;22:00:00;68
13/10/2020;A;22:00:00;3732
13/10/2020;B;22:00:00;532
14/10/2020;A;22:00:00;3750
14/10/2020;B;22:00:00;543
15/10/2020;A;22:00:00;4258
15/10/2020;B;22:00:00;607
16/10/2020;A;22:00:00;5089
16/10/2020;B;22:00:00;701
17/10/2020;A;22:00:00;4754
17/10/2020;B;22:00:00;639
18/10/2020;A;22:00:00;433
18/10/2020;B;22:00:00;56
19/10/2020;A;22:00:00;3657
19/10/2020;B;22:00:00;500
20/10/2020;A;22:00:00;3791
20/10/2020;B;22:00:00;486
21/10/2020;A;22:00:00;3921
21/10/2020;B;22:00:00;550
22/10/2020;A;22:00:00;4157
22/10/2020;B;22:00:00;610
23/10/2020;A;22:00:00;4748
23/10/2020;B;22:00:00;640
24/10/2020;A;22:00:00;4432
24/10/2020;B;22:00:00;563
25/10/2020;A;22:00:00;489
25/10/2020;B;22:00:00;85
26/10/2020;A;22:00:00;3647
26/10/2020;B;22:00:00;488
27/10/2020;A;22:00:00;3558
27/10/2020;B;22:00:00;490
28/10/2020;A;22:00:00;4025
28/10/2020;B;22:00:00;524
29/10/2020;A;22:00:00;3995
29/10/2020;B;22:00:00;525
30/10/2020;A;22:00:00;1276
30/10/2020;B;22:00:00;191
31/10/2020;A;22:00:00;688
31/10/2020;B;22:00:00;140
1/11/2020;A;22:00:00;273
1/11/2020;B;22:00:00;41
2/11/2020;A;22:00:00;290
2/11/2020;B;22:00:00;50
3/11/2020;A;22:00:00;3787
3/11/2020;B;22:00:00;482
4/11/2020;A;22:00:00;3912
4/11/2020;B;22:00:00;515
5/11/2020;A;22:00:00;4363
5/11/2020;B;22:00:00;598
6/11/2020;A;22:00:00;5248
6/11/2020;B;22:00:00;672
7/11/2020;A;22:00:00;4767
7/11/2020;B;22:00:00;524
8/11/2020;A;22:00:00;550
8/11/2020;B;22:00:00;66
9/11/2020;A;22:00:00;3854
9/11/2020;B;22:00:00;542
10/11/2020;A;22:00:00;4323
10/11/2020;B;22:00:00;552
11/11/2020;A;22:00:00;4227
11/11/2020;B;22:00:00;565
13/11/2020;A;22:00:00;4710
13/11/2020;B;22:00:00;586
14/11/2020;A;22:00:00;5124
14/11/2020;B;22:00:00;621
15/11/2020;A;22:00:00;534
15/11/2020;B;22:00:00;80
16/11/2020;A;22:00:00;485
16/11/2020;B;22:00:00;92
17/11/2020;A;22:00:00;4237
17/11/2020;B;22:00:00;528
18/11/2020;A;22:00:00;4632
18/11/2020;B;22:00:00;608
19/11/2020;A;22:00:00;4873
19/11/2020;B;22:00:00;668
20/11/2020;A;22:00:00;5559
20/11/2020;B;22:00:00;713
21/11/2020;A;22:00:00;6790
21/11/2020;B;22:00:00;791
22/11/2020;A;22:00:00;585
22/11/2020;B;22:00:00;113
23/11/2020;A;22:00:00;4755
23/11/2020;B;22:00:00;520
24/11/2020;A;22:00:00;4780
24/11/2020;B;22:00:00;639
25/11/2020;A;22:00:00;5132
25/11/2020;B;22:00:00;657
26/11/2020;A;22:00:00;5531
26/11/2020;B;22:00:00;680
27/11/2020;A;22:00:00;7324
27/11/2020;B;22:00:00;773
28/11/2020;A;22:00:00;6888
28/11/2020;B;22:00:00;801
29/11/2020;A;22:00:00;706
29/11/2020;B;22:00:00;124
30/11/2020;A;22:00:00;5745
30/11/2020;B;22:00:00;715
1/12/2020;A;22:00:00;5851
1/12/2020;B;22:00:00;738
2/12/2020;A;22:00:00;6218
2/12/2020;B;22:00:00;777
3/12/2020;A;22:00:00;6721
3/12/2020;B;22:00:00;909
4/12/2020;A;22:00:00;7968
4/12/2020;B;22:00:00;995
5/12/2020;A;22:00:00;8517
5/12/2020;B;22:00:00;951
6/12/2020;A;22:00:00;1101
6/12/2020;B;22:00:00;137
7/12/2020;A;22:00:00;5526
7/12/2020;B;22:00:00;755
8/12/2020;A;22:00:00;1113
8/12/2020;B;22:00:00;169
9/12/2020;A;22:00:00;6450
9/12/2020;B;22:00:00;860
10/12/2020;A;22:00:00;6982
10/12/2020;B;22:00:00;968
11/12/2020;A;22:00:00;8178
11/12/2020;B;22:00:00;1091
12/12/2020;A;22:00:00;9280
12/12/2020;B;22:00:00;985
13/12/2020;A;22:00:00;1186
13/12/2020;B;22:00:00;142
14/12/2020;A;22:00:00;6935
14/12/2020;B;22:00:00;740
15/12/2020;A;22:00:00;7972
15/12/2020;B;22:00:00;892
16/12/2020;A;22:00:00;8351
16/12/2020;B;22:00:00;931
17/12/2020;A;22:00:00;8498
17/12/2020;B;22:00:00;1060
18/12/2020;A;22:00:00;10411
18/12/2020;B;22:00:00;1082
19/12/2020;A;22:00:00;11009
19/12/2020;B;22:00:00;1035
20/12/2020;A;22:00:00;1452
20/12/2020;B;22:00:00;165
21/12/2020;A;22:00:00;9204
21/12/2020;B;22:00:00;906
22/12/2020;A;22:00:00;7805
22/12/2020;B;22:00:00;823
23/12/2020;A;22:00:00;8007
23/12/2020;B;22:00:00;918
24/12/2020;A;22:00:00;
24/12/2020;B;22:00:00;
25/12/2020;A;22:00:00;
25/12/2020;B;22:00:00;
26/12/2020;A;22:00:00;4129
26/12/2020;B;22:00:00;589
27/12/2020;A;22:00:00;814
27/12/2020;B;22:00:00;178
28/12/2020;A;22:00:00;5035
28/12/2020;B;22:00:00;701
29/12/2020;A;22:00:00;5561
29/12/2020;B;22:00:00;612
30/12/2020;A;22:00:00;5629
30/12/2020;B;22:00:00;703
31/12/2020;A;22:00:00;87
31/12/2020;B;22:00:00;
1/01/2021;A;22:00:00;
1/01/2021;B;22:00:00;
2/01/2021;A;22:00:00;
2/01/2021;B;22:00:00;
3/01/2021;A;22:00:00;427
3/01/2021;B;22:00:00;60
4/01/2021;A;22:00:00;4458
4/01/2021;B;22:00:00;577
5/01/2021;A;22:00:00;4486
5/01/2021;B;22:00:00;578
6/01/2021;A;22:00:00;2944
6/01/2021;B;22:00:00;273
7/01/2021;A;22:00:00;3396
7/01/2021;B;22:00:00;341
8/01/2021;A;22:00:00;457
8/01/2021;B;22:00:00;59
9/01/2021;A;22:00:00;241
9/01/2021;B;22:00:00;32
10/01/2021;A;22:00:00;58
10/01/2021;B;22:00:00;8
11/01/2021;A;22:00:00;58
11/01/2021;B;22:00:00;13
12/01/2021;A;22:00:00;4750
12/01/2021;B;22:00:00;562
13/01/2021;A;22:00:00;4934
13/01/2021;B;22:00:00;710
14/01/2021;A;22:00:00;3414
14/01/2021;B;22:00:00;385
15/01/2021;A;22:00:00;2601
15/01/2021;B;22:00:00;204
16/01/2021;A;22:00:00;1071
16/01/2021;B;22:00:00;97
17/01/2021;A;22:00:00;88
17/01/2021;B;22:00:00;18
18/01/2021;A;22:00:00;4351
18/01/2021;B;22:00:00;508
19/01/2021;A;22:00:00;4496
19/01/2021;B;22:00:00;627
20/01/2021;A;22:00:00;3881
20/01/2021;B;22:00:00;503
21/01/2021;A;22:00:00;3963
21/01/2021;B;22:00:00;467
22/01/2021;A;22:00:00;4330
22/01/2021;B;22:00:00;586
23/01/2021;A;22:00:00;3520
23/01/2021;B;22:00:00;514
24/01/2021;A;22:00:00;495
24/01/2021;B;22:00:00;70
25/01/2021;A;22:00:00;3831
25/01/2021;B;22:00:00;477
26/01/2021;A;22:00:00;4085
26/01/2021;B;22:00:00;532
27/01/2021;A;22:00:00;4818
27/01/2021;B;22:00:00;689
28/01/2021;A;22:00:00;4850
28/01/2021;B;22:00:00;699
29/01/2021;A;22:00:00;6003
29/01/2021;B;22:00:00;796
30/01/2021;A;22:00:00;5542
30/01/2021;B;22:00:00;791
31/01/2021;A;22:00:00;685
31/01/2021;B;22:00:00;124
1/02/2021;A;22:00:00;4775
1/02/2021;B;22:00:00;605
2/02/2021;A;22:00:00;5138
2/02/2021;B;22:00:00;748
3/02/2021;A;22:00:00;5395
3/02/2021;B;22:00:00;718
4/02/2021;A;22:00:00;5397
4/02/2021;B;22:00:00;794
5/02/2021;A;22:00:00;6500
5/02/2021;B;22:00:00;825
6/02/2021;A;22:00:00;5932
6/02/2021;B;22:00:00;861
7/02/2021;A;22:00:00;720
7/02/2021;B;22:00:00;102
8/02/2021;A;22:00:00;4694
8/02/2021;B;22:00:00;591
9/02/2021;A;22:00:00;4902
9/02/2021;B;22:00:00;697
10/02/2021;A;22:00:00;5352
10/02/2021;B;22:00:00;697
11/02/2021;A;22:00:00;5402
11/02/2021;B;22:00:00;1040
12/02/2021;A;22:00:00;6179
12/02/2021;B;22:00:00;815
13/02/2021;A;22:00:00;5497
13/02/2021;B;22:00:00;695
14/02/2021;A;22:00:00;634
14/02/2021;B;22:00:00;93
15/02/2021;A;22:00:00;5203
15/02/2021;B;22:00:00;698
16/02/2021;A;22:00:00;5389
16/02/2021;B;22:00:00;752
17/02/2021;A;22:00:00;5210
17/02/2021;B;22:00:00;641
18/02/2021;A;22:00:00;5384
18/02/2021;B;22:00:00;728
19/02/2021;A;22:00:00;6348
19/02/2021;B;22:00:00;855
20/02/2021;A;22:00:00;5826
20/02/2021;B;22:00:00;740
21/02/2021;A;22:00:00;657
21/02/2021;B;22:00:00;165
22/02/2021;A;22:00:00;5243
22/02/2021;B;22:00:00;703
23/02/2021;A;22:00:00;5525
23/02/2021;B;22:00:00;771
24/02/2021;A;22:00:00;5690
24/02/2021;B;22:00:00;791
25/02/2021;A;22:00:00;5880
25/02/2021;B;22:00:00;923
26/02/2021;A;22:00:00;6766
26/02/2021;B;22:00:00;929
27/02/2021;A;22:00:00;6789
27/02/2021;B;22:00:00;897
28/02/2021;A;22:00:00;738
28/02/2021;B;22:00:00;103
1/03/2021;A;22:00:00;5148
1/03/2021;B;22:00:00;666
2/03/2021;A;22:00:00;5552
2/03/2021;B;22:00:00;753
3/03/2021;A;22:00:00;5533
3/03/2021;B;22:00:00;823
4/03/2021;A;22:00:00;5643
4/03/2021;B;22:00:00;737
5/03/2021;A;22:00:00;6925
5/03/2021;B;22:00:00;975
6/03/2021;A;22:00:00;6734
6/03/2021;B;22:00:00;920
7/03/2021;A;22:00:00;628
7/03/2021;B;22:00:00;90
8/03/2021;A;22:00:00;5613
8/03/2021;B;22:00:00;738
9/03/2021;A;22:00:00;5441
9/03/2021;B;22:00:00;780
10/03/2021;A;22:00:00;5379
10/03/2021;B;22:00:00;758
11/03/2021;A;22:00:00;5443
11/03/2021;B;22:00:00;748
12/03/2021;A;22:00:00;6730
12/03/2021;B;22:00:00;930
13/03/2021;A;22:00:00;6315
13/03/2021;B;22:00:00;823
14/03/2021;A;22:00:00;645
14/03/2021;B;22:00:00;116
15/03/2021;A;22:00:00;5328
15/03/2021;B;22:00:00;658
16/03/2021;A;22:00:00;5565
16/03/2021;B;22:00:00;744
17/03/2021;A;22:00:00;5809
17/03/2021;B;22:00:00;766
18/03/2021;A;22:00:00;5686
18/03/2021;B;22:00:00;742
19/03/2021;A;22:00:00;7059
19/03/2021;B;22:00:00;1039
20/03/2021;A;22:00:00;6436
20/03/2021;B;22:00:00;815
21/03/2021;A;22:00:00;648
21/03/2021;B;22:00:00;113
22/03/2021;A;22:00:00;352
22/03/2021;B;22:00:00;73
23/03/2021;A;22:00:00;4593
23/03/2021;B;22:00:00;576
24/03/2021;A;22:00:00;4783
24/03/2021;B;22:00:00;762
25/03/2021;A;22:00:00;5029
25/03/2021;B;22:00:00;737
26/03/2021;A;22:00:00;5765
26/03/2021;B;22:00:00;729
27/03/2021;A;22:00:00;5618
27/03/2021;B;22:00:00;901
28/03/2021;A;22:00:00;543
28/03/2021;B;22:00:00;76
29/03/2021;A;22:00:00;4913
29/03/2021;B;22:00:00;671
30/03/2021;A;22:00:00;5533
30/03/2021;B;22:00:00;770
31/03/2021;A;22:00:00;1127
31/03/2021;B;22:00:00;125
1/04/2021;A;22:00:00;57
1/04/2021;B;22:00:00;9
2/04/2021;A;22:00:00;56
2/04/2021;B;22:00:00;10
3/04/2021;A;22:00:00;680
3/04/2021;B;22:00:00;85
4/04/2021;A;22:00:00;86
4/04/2021;B;22:00:00;11
5/04/2021;A;22:00:00;2704
5/04/2021;B;22:00:00;210
6/04/2021;A;22:00:00;2689
6/04/2021;B;22:00:00;223
7/04/2021;A;22:00:00;2569
7/04/2021;B;22:00:00;246
8/04/2021;A;22:00:00;2399
8/04/2021;B;22:00:00;190
9/04/2021;A;22:00:00;1984
9/04/2021;B;22:00:00;159
10/04/2021;A;22:00:00;1485
10/04/2021;B;22:00:00;138
11/04/2021;A;22:00:00;94
11/04/2021;B;22:00:00;16
12/04/2021;A;22:00:00;2801
12/04/2021;B;22:00:00;255
13/04/2021;A;22:00:00;2753
13/04/2021;B;22:00:00;231
14/04/2021;A;22:00:00;2755
14/04/2021;B;22:00:00;264
15/04/2021;A;22:00:00;2813
15/04/2021;B;22:00:00;224
16/04/2021;A;22:00:00;2324
16/04/2021;B;22:00:00;220
17/04/2021;A;22:00:00;1626
17/04/2021;B;22:00:00;149
18/04/2021;A;22:00:00;116
18/04/2021;B;22:00:00;19
19/04/2021;A;22:00:00;2964
19/04/2021;B;22:00:00;279
20/04/2021;A;22:00:00;2910
20/04/2021;B;22:00:00;303
21/04/2021;A;22:00:00;2721
21/04/2021;B;22:00:00;292
22/04/2021;A;22:00:00;2812
22/04/2021;B;22:00:00;310
23/04/2021;A;22:00:00;2406
23/04/2021;B;22:00:00;234
24/04/2021;A;22:00:00;1721
24/04/2021;B;22:00:00;191
25/04/2021;A;22:00:00;136
25/04/2021;B;22:00:00;27
26/04/2021;A;22:00:00;2974
26/04/2021;B;22:00:00;277
27/04/2021;A;22:00:00;2929
27/04/2021;B;22:00:00;327
28/04/2021;A;22:00:00;2129
28/04/2021;B;22:00:00;206
29/04/2021;A;22:00:00;2702
29/04/2021;B;22:00:00;272
30/04/2021;A;22:00:00;1739
30/04/2021;B;22:00:00;220
1/05/2021;A;22:00:00;
1/05/2021;B;22:00:00;
2/05/2021;A;22:00:00;28
2/05/2021;B;22:00:00;6
3/05/2021;A;22:00:00;2597
3/05/2021;B;22:00:00;335
4/05/2021;A;22:00:00;2365
4/05/2021;B;22:00:00;259
5/05/2021;A;22:00:00;
5/05/2021;B;22:00:00;
6/05/2021;A;22:00:00;1644
6/05/2021;B;22:00:00;201
7/05/2021;A;22:00:00;2071
7/05/2021;B;22:00:00;269
8/05/2021;A;22:00:00;1351
8/05/2021;B;22:00:00;155
9/05/2021;A;22:00:00;94
9/05/2021;B;22:00:00;19
10/05/2021;A;22:00:00;3359
10/05/2021;B;22:00:00;456
11/05/2021;A;22:00:00;3504
11/05/2021;B;22:00:00;512
12/05/2021;A;22:00:00;3011
12/05/2021;B;22:00:00;490
13/05/2021;A;22:00:00;3884
13/05/2021;B;22:00:00;530
14/05/2021;A;22:00:00;4625
14/05/2021;B;22:00:00;652
15/05/2021;A;22:00:00;4328
15/05/2021;B;22:00:00;533
16/05/2021;A;22:00:00;532
16/05/2021;B;22:00:00;95
17/05/2021;A;22:00:00;323
17/05/2021;B;22:00:00;77
18/05/2021;A;22:00:00;3493
18/05/2021;B;22:00:00;473
19/05/2021;A;22:00:00;3467
19/05/2021;B;22:00:00;526
20/05/2021;A;22:00:00;4074
20/05/2021;B;22:00:00;603
21/05/2021;A;22:00:00;4899
21/05/2021;B;22:00:00;652
22/05/2021;A;22:00:00;4619
22/05/2021;B;22:00:00;533
23/05/2021;A;22:00:00;521
23/05/2021;B;22:00:00;93
24/05/2021;A;22:00:00;3776
24/05/2021;B;22:00:00;467
25/05/2021;A;22:00:00;4093
25/05/2021;B;22:00:00;552
26/05/2021;A;22:00:00;4085
26/05/2021;B;22:00:00;529
27/05/2021;A;22:00:00;4337
27/05/2021;B;22:00:00;666
28/05/2021;A;22:00:00;4549
28/05/2021;B;22:00:00;431
29/05/2021;A;22:00:00;4816
29/05/2021;B;22:00:00;658
30/05/2021;A;22:00:00;582
30/05/2021;B;22:00:00;71
31/05/2021;A;22:00:00;4502
31/05/2021;B;22:00:00;589
1/06/2021;A;22:00:00;4427
1/06/2021;B;22:00:00;561
2/06/2021;A;22:00:00;4498
2/06/2021;B;22:00:00;610
3/06/2021;A;22:00:00;4475
3/06/2021;B;22:00:00;632
4/06/2021;A;22:00:00;5780
4/06/2021;B;22:00:00;824
5/06/2021;A;22:00:00;5225
5/06/2021;B;22:00:00;720
6/06/2021;A;22:00:00;442
6/06/2021;B;22:00:00;85
7/06/2021;A;22:00:00;398
7/06/2021;B;22:00:00;97
8/06/2021;A;22:00:00;4618
8/06/2021;B;22:00:00;548
9/06/2021;A;22:00:00;4791
9/06/2021;B;22:00:00;699
10/06/2021;A;22:00:00;5069
10/06/2021;B;22:00:00;709
11/06/2021;A;22:00:00;5549
11/06/2021;B;22:00:00;787
12/06/2021;A;22:00:00;5142
12/06/2021;B;22:00:00;646
13/06/2021;A;22:00:00;514
13/06/2021;B;22:00:00;103
14/06/2021;A;22:00:00;371
14/06/2021;B;22:00:00;85
15/06/2021;A;22:00:00;5168
15/06/2021;B;22:00:00;702
16/06/2021;A;22:00:00;5450
16/06/2021;B;22:00:00;703
17/06/2021;A;22:00:00;4695
17/06/2021;B;22:00:00;627
18/06/2021;A;22:00:00;6817
18/06/2021;B;22:00:00;911
19/06/2021;A;22:00:00;6942
19/06/2021;B;22:00:00;806
20/06/2021;A;22:00:00;684
20/06/2021;B;22:00:00;90
21/06/2021;A;22:00:00;4700
21/06/2021;B;22:00:00;583
22/06/2021;A;22:00:00;5070
22/06/2021;B;22:00:00;644
23/06/2021;A;22:00:00;5274
23/06/2021;B;22:00:00;668
24/06/2021;A;22:00:00;5236
24/06/2021;B;22:00:00;693
25/06/2021;A;22:00:00;5853
25/06/2021;B;22:00:00;752
26/06/2021;A;22:00:00;5557
26/06/2021;B;22:00:00;798
27/06/2021;A;22:00:00;788
27/06/2021;B;22:00:00;127
28/06/2021;A;22:00:00;4712
28/06/2021;B;22:00:00;673
29/06/2021;A;22:00:00;5394
29/06/2021;B;22:00:00;824
30/06/2021;A;22:00:00;5877
30/06/2021;B;22:00:00;844
1/07/2021;A;22:00:00;6034
1/07/2021;B;22:00:00;829
2/07/2021;A;22:00:00;6936
2/07/2021;B;22:00:00;1027
3/07/2021;A;22:00:00;6430
3/07/2021;B;22:00:00;867
4/07/2021;A;22:00:00;806
4/07/2021;B;22:00:00;120
5/07/2021;A;22:00:00;643
5/07/2021;B;22:00:00;127
6/07/2021;A;22:00:00;6346
6/07/2021;B;22:00:00;980
7/07/2021;A;22:00:00;5717
7/07/2021;B;22:00:00;802
8/07/2021;A;22:00:00;5880
8/07/2021;B;22:00:00;775
9/07/2021;A;22:00:00;6331
9/07/2021;B;22:00:00;909
10/07/2021;A;22:00:00;6466
10/07/2021;B;22:00:00;824
11/07/2021;A;22:00:00;770
11/07/2021;B;22:00:00;112
12/07/2021;A;22:00:00;4950
12/07/2021;B;22:00:00;667
13/07/2021;A;22:00:00;5406
13/07/2021;B;22:00:00;800
14/07/2021;A;22:00:00;5584
14/07/2021;B;22:00:00;810
15/07/2021;A;22:00:00;5762
15/07/2021;B;22:00:00;734
16/07/2021;A;22:00:00;6642
16/07/2021;B;22:00:00;1034
17/07/2021;A;22:00:00;6906
17/07/2021;B;22:00:00;952
18/07/2021;A;22:00:00;697
18/07/2021;B;22:00:00;86
19/07/2021;A;22:00:00;5660
19/07/2021;B;22:00:00;811
20/07/2021;A;22:00:00;508
20/07/2021;B;22:00:00;122
21/07/2021;A;22:00:00;5787
21/07/2021;B;22:00:00;834
22/07/2021;A;22:00:00;5871
22/07/2021;B;22:00:00;904
23/07/2021;A;22:00:00;6854
23/07/2021;B;22:00:00;1008
24/07/2021;A;22:00:00;6180
24/07/2021;B;22:00:00;1475
25/07/2021;A;22:00:00;559
25/07/2021;B;22:00:00;106
26/07/2021;A;22:00:00;5227
26/07/2021;B;22:00:00;750
27/07/2021;A;22:00:00;5640
27/07/2021;B;22:00:00;808
28/07/2021;A;22:00:00;5881
28/07/2021;B;22:00:00;1181
29/07/2021;A;22:00:00;5677
29/07/2021;B;22:00:00;824
30/07/2021;A;22:00:00;7744
30/07/2021;B;22:00:00;1064
31/07/2021;A;22:00:00;6707
31/07/2021;B;22:00:00;1379
1/08/2021;A;22:00:00;680
1/08/2021;B;22:00:00;108
2/08/2021;A;22:00:00;5472
2/08/2021;B;22:00:00;742
3/08/2021;A;22:00:00;5543
3/08/2021;B;22:00:00;826
4/08/2021;A;22:00:00;5921
4/08/2021;B;22:00:00;880
5/08/2021;A;22:00:00;6199
5/08/2021;B;22:00:00;931
6/08/2021;A;22:00:00;7782
6/08/2021;B;22:00:00;1096
7/08/2021;A;22:00:00;1102
7/08/2021;B;22:00:00;223
8/08/2021;A;22:00:00;585
8/08/2021;B;22:00:00;108
9/08/2021;A;22:00:00;5553
9/08/2021;B;22:00:00;790
10/08/2021;A;22:00:00;5811
10/08/2021;B;22:00:00;757
11/08/2021;A;22:00:00;6192
11/08/2021;B;22:00:00;858
12/08/2021;A;22:00:00;6037
12/08/2021;B;22:00:00;851
13/08/2021;A;22:00:00;7556
13/08/2021;B;22:00:00;958
14/08/2021;A;22:00:00;6890
14/08/2021;B;22:00:00;892
15/08/2021;A;22:00:00;804
15/08/2021;B;22:00:00;139
16/08/2021;A;22:00:00;559
16/08/2021;B;22:00:00;102
17/08/2021;A;22:00:00;6279
17/08/2021;B;22:00:00;829
18/08/2021;A;22:00:00;6229
18/08/2021;B;22:00:00;852
19/08/2021;A;22:00:00;6076
19/08/2021;B;22:00:00;853
20/08/2021;A;22:00:00;8601
20/08/2021;B;22:00:00;1151
21/08/2021;A;22:00:00;7221
21/08/2021;B;22:00:00;991
22/08/2021;A;22:00:00;719
22/08/2021;B;22:00:00;195
23/08/2021;A;22:00:00;5668
23/08/2021;B;22:00:00;741
24/08/2021;A;22:00:00;5836
24/08/2021;B;22:00:00;755
25/08/2021;A;22:00:00;6120
25/08/2021;B;22:00:00;807
26/08/2021;A;22:00:00;6620
26/08/2021;B;22:00:00;2505
27/08/2021;A;22:00:00;7893
27/08/2021;B;22:00:00;1048
28/08/2021;A;22:00:00;7065
28/08/2021;B;22:00:00;1063
29/08/2021;A;22:00:00;611
29/08/2021;B;22:00:00;122
30/08/2021;A;22:00:00;6071
30/08/2021;B;22:00:00;783
31/08/2021;A;22:00:00;6390
31/08/2021;B;22:00:00;850
1/09/2021;A;22:00:00;6669
1/09/2021;B;22:00:00;949
2/09/2021;A;22:00:00;7042
2/09/2021;B;22:00:00;1659
3/09/2021;A;22:00:00;8226
3/09/2021;B;22:00:00;1030
4/09/2021;A;22:00:00;8063
4/09/2021;B;22:00:00;1306
5/09/2021;A;22:00:00;682
5/09/2021;B;22:00:00;138
6/09/2021;A;22:00:00;5951
6/09/2021;B;22:00:00;789
7/09/2021;A;22:00:00;6046
7/09/2021;B;22:00:00;883
8/09/2021;A;22:00:00;6681
8/09/2021;B;22:00:00;942
9/09/2021;A;22:00:00;7079
9/09/2021;B;22:00:00;995
10/09/2021;A;22:00:00;7888
10/09/2021;B;22:00:00;1024
11/09/2021;A;22:00:00;7533
11/09/2021;B;22:00:00;1030
12/09/2021;A;22:00:00;703
12/09/2021;B;22:00:00;179
13/09/2021;A;22:00:00;6223
13/09/2021;B;22:00:00;782
14/09/2021;A;22:00:00;6672
14/09/2021;B;22:00:00;927
15/09/2021;A;22:00:00;7104
15/09/2021;B;22:00:00;1082
16/09/2021;A;22:00:00;7394
16/09/2021;B;22:00:00;1076
17/09/2021;A;22:00:00;9135
17/09/2021;B;22:00:00;2112
18/09/2021;A;22:00:00;7990
18/09/2021;B;22:00:00;1243
19/09/2021;A;22:00:00;832
19/09/2021;B;22:00:00;114
20/09/2021;A;22:00:00;6234
20/09/2021;B;22:00:00;778
21/09/2021;A;22:00:00;6467
21/09/2021;B;22:00:00;942
22/09/2021;A;22:00:00;6701
22/09/2021;B;22:00:00;789
23/09/2021;A;22:00:00;6883
23/09/2021;B;22:00:00;960
24/09/2021;A;22:00:00;8940
24/09/2021;B;22:00:00;1275
25/09/2021;A;22:00:00;7571
25/09/2021;B;22:00:00;1233
26/09/2021;A;22:00:00;797
26/09/2021;B;22:00:00;136
27/09/2021;A;22:00:00;6434
27/09/2021;B;22:00:00;810
28/09/2021;A;22:00:00;6360
28/09/2021;B;22:00:00;891
29/09/2021;A;22:00:00;6945
29/09/2021;B;22:00:00;957
30/09/2021;A;22:00:00;7871
30/09/2021;B;22:00:00;1090
1/10/2021;A;22:00:00;9405
1/10/2021;B;22:00:00;1186
2/10/2021;A;22:00:00;8478
2/10/2021;B;22:00:00;1204
3/10/2021;A;22:00:00;777
3/10/2021;B;22:00:00;119
4/10/2021;A;22:00:00;6467
4/10/2021;B;22:00:00;871
5/10/2021;A;22:00:00;6979
5/10/2021;B;22:00:00;950
6/10/2021;A;22:00:00;7266
6/10/2021;B;22:00:00;995
7/10/2021;A;22:00:00;7479
7/10/2021;B;22:00:00;1120
8/10/2021;A;22:00:00;9092
8/10/2021;B;22:00:00;2329
9/10/2021;A;22:00:00;8107
9/10/2021;B;22:00:00;1067
10/10/2021;A;22:00:00;624
10/10/2021;B;22:00:00;125
11/10/2021;A;22:00:00;6421
11/10/2021;B;22:00:00;854
12/10/2021;A;22:00:00;6944
12/10/2021;B;22:00:00;1007
13/10/2021;A;22:00:00;7096
13/10/2021;B;22:00:00;1015
14/10/2021;A;22:00:00;7119
14/10/2021;B;22:00:00;1046
15/10/2021;A;22:00:00;9255
15/10/2021;B;22:00:00;1248
16/10/2021;A;22:00:00;7924
